ticket_id,customer_id,issue_type,resolution_time_days,resolved
1050,668,Technical,0.79,0
1051,545,General,6.39,0
1052,153,Network,1.19,0
1053,250,Billing,0.36,0
1054,642,General,6.12,1
1055,566,Technical,3.03,1
1056,594,Billing,0.54,0
1057,342,Billing,1.69,1
1058,372,Technical,1.02,1
1059,914,Network,4.0,0
1060,5,General,1.81,1
1061,142,Network,13.61,1
1062,102,Technical,0.17,0
1063,320,Billing,1.32,0
1064,512,Technical,1.97,0
1065,77,Billing,2.1,1
1066,36,Technical,1.14,1
1067,329,Billing,3.92,1
1068,834,Billing,6.23,1
1069,747,Billing,8.38,1
1070,19,General,4.91,1
1071,410,Technical,5.7,0
1072,323,General,2.4,0
1073,506,Technical,5.24,0
1074,949,Billing,1.09,0
1075,957,Technical,1.52,0
1076,968,Technical,1.14,1
1077,720,Technical,1.89,1
1078,443,Billing,1.01,1
1079,627,Network,9.78,0
1080,696,Billing,1.13,1
1081,117,Technical,0.31,1
1082,363,Network,2.24,1
1083,326,Billing,0.18,0
1084,213,Technical,0.35,0
1085,963,Technical,0.74,0
1086,590,General,1.87,1
1087,428,Technical,1.7,1
1088,230,General,4.82,1
1089,796,Technical,4.04,1
1090,854,Billing,1.67,0
1091,322,Technical,1.22,0
1092,133,Billing,1.14,1
1093,172,Technical,4.46,0
1094,762,Billing,0.16,1
1095,259,Network,0.04,1
1096,225,Billing,4.76,1
1097,583,Network,1.95,1
1098,801,Network,0.42,1
1099,642,Network,0.81,1
1100,533,Network,8.09,1
1101,562,Network,5.89,1
1102,967,General,3.71,1
1103,349,Technical,1.97,1
1104,77,Billing,2.2,0
1105,239,General,11.1,1
1106,840,General,10.12,1
1107,273,Technical,0.73,0
1108,279,Technical,5.0,1
1109,434,General,0.66,0
1110,125,Billing,0.72,0
1111,552,General,3.38,1
1112,1,Technical,1.56,0
1113,704,Technical,8.04,0
1114,559,Network,0.28,0
1115,236,General,2.15,0
1116,65,Billing,7.52,0
1117,644,Technical,7.03,0
1118,295,Network,0.51,1
1119,44,Technical,1.37,1
1120,654,General,2.9,0
1121,676,General,0.52,1
1122,991,Network,10.33,1
1123,907,Billing,7.39,1
1124,698,Billing,0.55,0
1125,451,Technical,0.39,1
1126,92,Network,0.27,1
1127,199,Technical,7.21,0
1128,980,Network,0.65,0
1129,506,Network,1.62,1
1130,633,Billing,1.79,0
1131,363,Technical,2.74,1
1132,900,Billing,0.22,0
1133,608,Technical,0.77,0
1134,687,General,8.04,0
1135,636,Technical,7.17,0
1136,209,Billing,4.56,0
1137,446,General,0.06,1
1138,776,General,1.19,1
1139,809,Billing,2.97,0
1140,441,Network,0.97,1
1141,788,Technical,7.21,1
1142,871,Technical,3.01,1
1143,134,Network,0.22,1
1144,544,General,7.19,1
1145,759,Network,9.49,1
1146,760,Network,0.24,0
1147,502,Technical,2.28,1
1148,322,Network,1.08,1
1149,319,Network,1.5,1
1150,724,Billing,0.59,0
1151,21,Network,2.59,1
1152,335,General,9.51,1
1153,681,Network,2.1,0
1154,62,General,0.26,0
1155,364,Technical,2.9,1
1156,312,Technical,1.25,1
1157,900,Billing,5.81,1
1158,783,Technical,1.71,1
1159,298,Billing,0.64,1
1160,153,General,0.64,0
1161,505,Technical,4.39,0
1162,189,Billing,0.93,1
1163,685,Network,4.37,0
1164,536,General,0.69,1
1165,154,General,1.16,0
1166,636,General,1.88,0
1167,843,Billing,8.6,0
1168,705,Network,8.05,0
1169,115,Network,0.7,0
1170,267,General,1.33,1
1171,156,Technical,0.49,0
1172,207,General,2.14,0
1173,108,Technical,1.85,1
1174,358,Technical,6.93,0
1175,976,General,7.98,1
1176,614,General,1.45,0
1177,822,General,2.03,0
1178,932,Billing,6.8,1
1179,159,Technical,4.93,1
1180,902,General,0.01,0
1181,1,Technical,1.16,0
1182,805,Technical,1.64,1
1183,937,General,0.78,1
1184,966,Technical,0.67,1
1185,635,Technical,0.12,1
1186,671,Billing,3.09,0
1187,213,General,0.91,0
1188,310,Billing,0.16,0
1189,126,Network,0.79,0
1190,764,General,4.86,0
1191,332,Technical,5.72,0
1192,197,Network,1.98,0
1193,513,General,1.61,0
1194,872,Billing,11.43,0
1195,894,Network,0.67,1
1196,758,Technical,0.73,1
1197,444,General,1.04,0
1198,310,General,0.57,0
1199,980,Billing,1.43,0
1200,918,Technical,7.25,0
1201,726,General,2.87,0
1202,306,Network,1.59,0
1203,948,Billing,8.17,1
1204,106,General,0.15,0
1205,418,General,0.71,0
1206,547,Network,2.5,0
1207,803,Technical,2.87,0
1208,231,General,0.12,1
1209,764,Network,1.55,1
1210,56,Billing,3.14,1
1211,130,General,3.59,1
1212,98,Billing,3.05,1
1213,993,Billing,1.16,0
1214,862,Technical,0.29,1
1215,345,Network,1.67,1
1216,779,General,0.41,0
1217,349,Network,8.85,1
1218,309,General,1.93,1
1219,723,Network,1.14,1
1220,687,Billing,4.36,1
1221,267,Technical,2.07,0
1222,309,Network,1.11,0
1223,576,General,5.01,0
1224,913,Network,6.06,0
1225,243,Network,3.35,1
1226,577,Technical,0.14,1
1227,99,Network,2.51,0
1228,359,Billing,4.32,1
1229,477,General,0.44,0
1230,45,Billing,0.78,1
1231,438,Network,6.42,0
1232,305,General,0.06,1
1233,601,Billing,4.19,1
1234,493,General,1.93,0
1235,786,Technical,1.78,1
1236,131,General,0.02,1
1237,916,Billing,5.13,0
1238,488,Billing,1.34,1
1239,111,Billing,2.33,1
1240,111,Technical,3.39,0
1241,888,Network,3.64,1
1242,742,General,9.37,0
1243,666,General,2.27,0
1244,857,Billing,1.53,1
1245,225,Network,9.22,1
1246,482,Technical,3.08,0
1247,615,Network,1.06,0
1248,938,General,0.41,1
1249,585,Network,5.55,1
1250,369,Billing,1.35,0
1251,971,Technical,3.24,0
1252,480,Billing,1.91,1
1253,763,Technical,0.67,1
1254,353,General,2.76,0
1255,853,Technical,0.19,1
1256,446,Network,1.6,0
1257,797,Network,2.37,0
1258,664,General,1.72,0
1259,998,Technical,4.14,0
1260,774,Network,5.28,1
1261,831,Network,4.43,1
1262,801,General,0.12,0
1263,199,General,0.65,1
1264,907,Billing,2.31,0
1265,887,Technical,8.19,0
1266,433,Technical,5.4,0
1267,318,General,5.55,0
1268,481,Network,1.08,1
1269,476,Network,1.68,0
1270,971,Technical,1.91,0
1271,45,Billing,0.51,0
1272,115,Network,0.09,1
1273,862,General,8.81,0
1274,899,Billing,0.83,1
1275,360,Technical,0.82,1
1276,937,Network,0.26,1
1277,646,General,7.91,0
1278,164,Billing,2.6,0
1279,740,Technical,3.3,0
1280,947,Billing,7.28,0
1281,101,Billing,1.27,1
1282,510,Network,2.91,1
1283,246,Network,0.12,0
1284,684,Billing,0.62,0
1285,195,General,5.34,0
1286,226,General,4.37,0
1287,914,Network,1.3,1
1288,418,General,1.42,1
1289,969,Technical,2.29,0
1290,657,Technical,0.0,1
1291,502,Technical,0.83,1
1292,161,Billing,0.7,0
1293,357,Billing,0.86,0
1294,585,Billing,4.92,1
1295,214,Billing,0.98,1
1296,799,Technical,0.64,0
1297,401,Billing,2.11,0
1298,187,Technical,6.02,1
1299,581,General,0.83,0
1300,337,General,0.25,1
1301,603,Technical,1.32,1
1302,853,Billing,4.13,1
1303,377,Technical,2.4,0
1304,672,Network,5.09,0
1305,171,General,9.63,0
1306,466,Network,4.72,1
1307,829,Billing,2.78,0
1308,968,General,2.04,1
1309,461,Network,0.12,1
1310,42,Technical,12.47,0
1311,752,General,1.45,0
1312,211,Network,0.5,0
1313,985,Billing,3.3,0
1314,278,Technical,1.0,1
1315,964,Network,2.64,0
1316,193,Billing,2.65,0
1317,246,Network,1.77,1
1318,159,Network,5.43,0
1319,443,General,0.92,1
1320,427,Network,1.79,1
1321,437,Technical,2.31,1
1322,54,Technical,3.27,1
1323,401,Billing,4.6,0
1324,33,Technical,1.51,1
1325,94,General,3.12,0
1326,512,General,0.49,1
1327,461,Technical,8.09,0
1328,489,Billing,1.45,0
1329,713,General,3.92,0
1330,408,Billing,0.06,0
1331,976,Technical,0.69,1
1332,871,Billing,2.0,0
1333,852,General,6.32,1
1334,137,General,2.25,0
1335,101,Technical,7.97,0
1336,192,Technical,1.98,1
1337,1000,General,2.02,1
1338,298,Billing,0.38,0
1339,132,Technical,4.87,0
1340,552,Technical,0.85,1
1341,498,Billing,6.9,1
1342,133,Technical,7.25,0
1343,756,General,8.61,1
1344,707,General,2.2,1
1345,921,General,3.39,1
1346,979,Network,4.52,1
1347,531,Technical,0.42,0
1348,700,Technical,2.76,1
1349,283,Technical,0.1,1
1350,277,Technical,2.06,1
1351,8,Billing,0.5,1
1352,974,General,0.61,0
1353,293,Billing,1.36,1
1354,221,General,1.7,1
1355,314,Technical,2.93,1
1356,311,Billing,0.23,1
1357,215,Technical,2.1,1
1358,687,General,0.6,0
1359,464,Network,2.56,1
1360,514,Network,3.04,1
1361,321,General,2.44,0
1362,537,Billing,4.02,1
1363,909,Billing,1.23,1
1364,514,Billing,4.35,0
1365,284,Billing,1.7,1
1366,18,Technical,1.99,1
1367,399,Technical,3.13,0
1368,54,Network,0.06,0
1369,417,Network,3.18,0
1370,433,Billing,2.89,0
1371,203,General,1.11,1
1372,849,Billing,0.27,1
1373,862,Network,0.29,0
1374,770,Billing,7.7,1
1375,622,Network,3.51,1
1376,41,Network,0.41,1
1377,53,General,1.32,0
1378,149,Network,2.69,0
1379,938,Technical,5.42,0
1380,278,Billing,0.13,0
1381,540,General,0.81,0
1382,636,Network,6.61,1
1383,36,General,0.03,0
1384,861,Technical,0.67,1
1385,60,Network,9.58,1
1386,319,Technical,2.85,0
1387,767,Network,0.91,0
1388,605,General,0.21,0
1389,493,Billing,0.09,0
1390,237,Network,0.84,1
1391,496,Billing,6.4,1
1392,421,General,1.61,1
1393,734,Billing,3.82,0
1394,326,Network,7.51,1
1395,865,General,1.57,0
1396,603,Technical,0.64,1
1397,501,Network,2.18,0
1398,242,Network,7.16,1
1399,185,Network,4.89,0
1400,464,General,0.2,0
1401,25,Network,3.54,0
1402,432,Technical,2.55,0
1403,517,Network,7.14,1
1404,623,Technical,0.39,0
1405,600,Technical,2.29,1
1406,389,Technical,6.35,0
1407,908,Network,1.58,0
1408,902,Network,1.97,1
1409,852,Technical,0.22,0
1410,280,Billing,0.98,0
1411,11,Billing,1.18,1
1412,853,General,8.71,0
1413,125,Network,1.0,1
1414,554,Technical,1.85,1
1415,87,Technical,3.34,1
1416,295,Technical,0.53,0
1417,225,Technical,2.0,0
1418,81,General,4.02,1
1419,845,Technical,6.05,0
1420,283,Network,2.95,1
1421,502,Billing,3.32,1
1422,408,Billing,0.4,1
1423,298,Technical,8.74,1
1424,333,Billing,0.43,0
1425,693,Network,4.47,0
1426,742,Billing,0.92,1
1427,305,Billing,8.14,1
1428,570,Technical,3.82,1
1429,732,Network,4.21,0
1430,535,Network,0.74,1
1431,459,Network,1.76,1
1432,239,Billing,2.89,1
1433,834,General,4.41,1
1434,941,Network,0.33,1
1435,525,Technical,9.84,0
1436,271,Network,6.63,1
1437,735,Technical,0.95,0
1438,378,Technical,5.19,1
1439,877,Network,2.19,0
1440,203,Network,1.86,1
1441,148,Technical,1.13,0
1442,187,Network,2.61,1
1443,839,Billing,3.93,0
1444,344,Billing,1.59,0
1445,420,Billing,2.98,1
1446,330,Billing,3.61,0
1447,412,General,3.73,1
1448,611,Billing,0.16,1
1449,542,Billing,5.89,0
1450,218,General,1.84,1
1451,553,Technical,0.91,0
1452,170,General,0.83,0
1453,650,Network,1.98,0
1454,556,General,6.54,1
1455,484,Billing,1.43,0
1456,567,General,4.16,1
1457,650,Network,0.31,0
1458,356,General,1.94,0
1459,660,Network,14.37,0
1460,378,Network,4.41,0
1461,733,Billing,0.71,1
1462,614,General,2.09,0
1463,37,Technical,0.8,0
1464,552,Billing,1.58,1
1465,73,Network,4.54,0
1466,528,Billing,4.43,0
1467,335,Network,0.78,1
1468,960,Billing,7.66,1
1469,841,Network,2.69,1
1470,183,Network,1.43,0
1471,749,Network,2.09,0
1472,747,Billing,2.79,1
1473,298,Technical,2.46,0
1474,461,Technical,2.0,0
1475,936,General,2.11,0
1476,528,Network,0.58,1
1477,751,Billing,5.03,0
1478,598,Billing,2.34,1
1479,546,Network,0.42,1
1480,539,Billing,4.36,1
1481,627,Billing,8.08,0
1482,623,General,8.83,1
1483,84,General,1.38,1
1484,263,General,0.44,1
1485,337,Technical,2.19,1
1486,215,Billing,0.36,1
1487,24,Network,8.15,1
1488,485,Billing,0.61,0
1489,121,Network,0.87,0
1490,88,Billing,1.57,1
1491,160,Technical,1.45,0
1492,130,Billing,4.75,0
1493,749,Network,1.83,0
1494,995,Network,0.56,0
1495,158,Technical,0.93,0
1496,566,Billing,2.13,1
1497,704,Billing,0.48,0
1498,904,Billing,2.84,1
1499,8,Network,2.5,0
1500,934,General,3.76,1
1501,376,Billing,8.33,0
1502,745,Billing,7.3,1
1503,389,Billing,8.76,0
1504,978,General,0.84,0
1505,39,Network,0.42,1
1506,379,Network,1.08,0
1507,787,Network,6.76,0
1508,566,Network,10.73,0
1509,459,Technical,5.88,1
1510,422,Billing,0.35,1
1511,324,Billing,8.84,0
1512,334,Technical,1.65,1
1513,184,Technical,0.03,1
1514,356,Network,1.75,0
1515,179,General,0.14,1
1516,599,Technical,2.35,0
1517,246,Network,1.24,0
1518,675,Billing,1.92,1
1519,999,Technical,2.85,1
1520,333,Technical,6.09,0
1521,7,Billing,3.25,1
1522,249,Network,1.71,0
1523,614,General,5.13,0
1524,399,Billing,7.08,0
1525,993,General,0.38,0
1526,235,Network,2.28,0
1527,568,Billing,1.0,0
1528,647,Billing,0.14,0
1529,517,Technical,3.31,0
1530,649,Technical,5.96,1
1531,746,Technical,0.53,0
1532,567,Network,5.02,0
1533,484,General,5.76,0
1534,602,General,7.37,0
1535,998,Technical,0.92,1
1536,993,General,7.03,0
1537,318,Network,1.16,0
1538,268,Network,2.41,1
1539,498,General,0.16,1
1540,993,General,0.13,1
1541,785,Technical,3.82,0
1542,103,Technical,1.76,0
1543,245,Network,0.89,0
1544,547,Technical,0.63,0
1545,587,Billing,3.33,1
1546,541,General,0.0,0
1547,73,Network,4.92,1
1548,350,Billing,0.25,1
1549,258,Network,0.64,0
1550,56,Network,1.46,0
1551,248,Technical,1.99,0
1552,460,Billing,1.32,1
1553,129,General,1.16,1
1554,72,Billing,9.97,0
1555,550,General,3.08,0
1556,878,General,0.07,0
1557,892,Technical,1.69,1
1558,164,Technical,6.24,0
1559,327,Billing,1.08,1
1560,908,General,0.3,0
1561,689,Technical,4.26,1
1562,19,Billing,2.79,1
1563,874,Network,2.53,0
1564,513,General,0.17,0
1565,706,Network,0.45,1
1566,620,Billing,2.92,1
1567,362,Network,0.7,1
1568,525,Network,2.1,0
1569,857,General,2.36,1
1570,986,Network,1.0,0
1571,267,Network,8.89,0
1572,169,Technical,5.54,0
1573,578,Technical,3.84,1
1574,800,Technical,0.24,0
1575,951,Network,0.34,0
1576,512,Technical,2.04,1
1577,554,Technical,0.53,1
1578,970,General,11.49,0
1579,759,Network,0.52,0
1580,630,Technical,2.01,1
1581,904,Network,1.36,1
1582,279,Technical,3.06,0
1583,95,Billing,0.41,0
1584,50,Technical,1.69,1
1585,100,Network,0.96,1
1586,830,Network,6.56,0
1587,606,General,0.12,1
1588,840,Technical,7.35,0
1589,145,Billing,5.37,0
1590,35,General,1.06,1
1591,567,Technical,4.67,0
1592,65,General,0.1,1
1593,84,Network,10.22,1
1594,327,Billing,2.24,1
1595,839,Network,1.08,1
1596,420,Billing,1.35,0
1597,281,Technical,0.21,1
1598,925,Network,13.63,1
1599,440,General,0.12,0
1600,599,General,3.19,1
1601,320,General,1.75,0
1602,505,Technical,8.92,0
1603,56,Billing,0.85,1
1604,816,Network,2.28,1
1605,985,General,1.98,0
1606,961,Billing,3.64,0
1607,951,Billing,0.21,0
1608,326,Technical,0.65,0
1609,849,Network,0.72,0
1610,649,General,4.02,1
1611,39,General,0.63,0
1612,585,Billing,2.56,0
1613,108,Billing,0.73,1
1614,679,Technical,5.93,0
1615,38,General,8.55,1
1616,927,Technical,2.19,0
1617,111,Network,1.3,1
1618,945,General,0.8,1
1619,375,General,0.15,0
1620,738,Billing,0.94,0
1621,946,General,3.19,0
1622,535,Network,2.29,1
1623,442,Technical,8.65,1
1624,554,Billing,1.51,0
1625,778,General,3.55,0
1626,713,Network,2.02,0
1627,585,Technical,2.16,0
1628,109,Technical,0.93,0
1629,759,Billing,1.82,1
1630,690,Network,1.91,1
1631,720,General,3.68,0
1632,408,Technical,8.47,1
1633,824,Technical,1.2,0
1634,234,Technical,0.13,1
1635,566,General,2.06,1
1636,626,Billing,2.36,1
1637,849,Technical,0.55,0
1638,457,Billing,4.29,0
1639,918,Network,12.58,0
1640,414,Billing,8.74,0
1641,731,Billing,0.66,0
1642,420,Network,6.25,0
1643,28,Billing,3.66,1
1644,561,Billing,1.81,0
1645,876,Billing,2.33,1
1646,248,Technical,5.68,0
1647,844,Technical,1.96,0
1648,70,Network,1.4,1
1649,424,General,2.04,1
1650,452,Technical,2.6,0
1651,101,Billing,0.63,1
1652,503,Technical,6.94,0
1653,605,Technical,3.36,0
1654,728,General,3.01,0
1655,439,Billing,0.31,0
1656,158,Technical,2.78,0
1657,356,Billing,0.39,1
1658,810,Billing,0.25,1
1659,968,General,2.25,1
1660,693,Billing,1.55,0
1661,79,Network,2.67,1
1662,151,General,0.28,1
1663,603,Technical,1.69,0
1664,723,Network,0.58,1
1665,968,Billing,13.05,0
1666,806,General,2.47,0
1667,800,Billing,3.49,1
1668,286,Technical,1.18,0
1669,139,Billing,0.3,0
1670,3,Network,11.17,0
1671,567,General,1.01,1
1672,676,Network,1.65,1
1673,222,General,3.15,0
1674,933,Network,0.08,1
1675,378,Billing,4.99,1
1676,852,Technical,2.31,0
1677,38,General,0.98,1
1678,30,Technical,0.19,0
1679,611,General,0.53,0
1680,43,General,6.76,1
1681,446,Billing,3.48,0
1682,524,Billing,0.86,1
1683,781,General,0.2,0
1684,633,Billing,3.52,1
1685,591,Technical,2.55,0
1686,853,Billing,1.56,0
1687,663,Technical,1.36,1
1688,374,Network,0.73,0
1689,528,General,3.32,0
1690,185,Billing,10.59,1
1691,875,Technical,0.58,1
1692,783,Technical,2.73,0
1693,674,Network,1.66,1
1694,423,General,1.78,0
1695,609,General,0.88,1
1696,253,General,5.23,1
1697,579,General,1.99,0
1698,538,Billing,2.35,0
1699,31,Network,1.09,0
1700,133,General,0.6,1
1701,21,Billing,0.27,1
1702,688,Technical,3.76,1
1703,659,Technical,0.66,0
1704,310,General,3.51,0
1705,476,Technical,1.48,0
1706,44,Billing,1.61,1
1707,108,Network,1.9,0
1708,151,Billing,1.38,0
1709,158,Billing,0.32,1
1710,104,Billing,1.11,0
1711,721,Technical,3.27,0
1712,121,Billing,3.29,0
1713,808,Technical,1.01,0
1714,669,Billing,1.85,0
1715,111,General,0.64,0
1716,587,Technical,0.71,1
1717,786,Technical,0.07,0
1718,826,Technical,6.81,1
1719,342,Network,0.71,0
1720,961,Billing,0.77,1
1721,18,Technical,0.98,0
1722,908,Billing,0.41,1
1723,237,Billing,3.06,0
1724,861,Billing,0.23,0
1725,985,Technical,0.43,1
1726,856,Billing,3.1,1
1727,307,Network,1.25,1
1728,720,Billing,3.69,1
1729,76,General,2.45,1
1730,558,General,0.89,1
1731,238,Network,3.16,0
1732,833,General,0.37,0
1733,684,Billing,2.31,0
1734,980,Billing,1.72,1
1735,146,Network,0.94,0
1736,800,Network,2.78,1
1737,268,Billing,6.15,1
1738,555,Billing,20.45,1
1739,512,General,2.81,1
1740,929,Network,1.56,0
1741,681,Billing,0.77,0
1742,949,Billing,0.89,0
1743,872,General,1.96,0
1744,733,Billing,1.37,0
1745,308,Network,7.35,1
1746,153,Technical,1.38,1
1747,957,Technical,1.4,1
1748,183,Network,1.45,0
1749,322,General,5.44,0
1750,288,General,3.16,0
1751,627,Network,2.86,0
1752,453,Billing,1.22,1
1753,902,Billing,5.11,1
1754,831,General,0.12,1
1755,889,Technical,6.14,0
1756,821,General,2.16,0
1757,945,General,1.52,0
1758,563,Network,2.06,1
1759,94,Technical,3.3,0
1760,45,Network,0.04,0
1761,581,General,6.16,0
1762,158,Network,1.78,0
1763,702,Technical,1.26,0
1764,279,Technical,0.45,1
1765,841,Network,1.74,0
1766,473,Technical,2.06,1
1767,810,Technical,1.55,0
1768,187,General,3.41,0
1769,594,Technical,1.64,0
1770,357,General,9.76,1
1771,85,Network,2.74,0
1772,923,Billing,4.94,0
1773,169,Billing,0.35,0
1774,161,General,1.52,1
1775,415,Billing,1.23,1
1776,909,Network,2.53,1
1777,550,Network,5.92,1
1778,954,Technical,0.24,0
1779,333,Technical,0.23,1
1780,564,Network,5.7,0
1781,481,Technical,0.72,1
1782,476,Network,3.31,0
1783,501,Technical,2.35,1
1784,657,Technical,5.37,1
1785,522,Billing,0.4,0
1786,274,Technical,0.42,1
1787,758,Technical,2.44,1
1788,217,Technical,8.78,1
1789,750,Technical,1.61,0
1790,929,Billing,1.19,0
1791,844,Billing,2.8,0
1792,100,Technical,8.0,1
1793,45,Network,5.44,1
1794,57,Billing,16.2,0
1795,479,Technical,0.07,0
1796,35,Network,0.36,0
1797,233,Billing,2.82,1
1798,586,Technical,5.15,1
1799,123,Network,1.01,0
1800,919,Technical,0.82,1
1801,202,Billing,4.64,0
1802,396,Network,0.17,0
1803,241,Billing,1.38,0
1804,819,Technical,2.11,1
1805,939,General,2.47,0
1806,172,Technical,3.91,1
1807,275,Technical,1.31,1
1808,828,Billing,2.85,0
1809,832,Network,2.64,1
1810,716,Billing,2.38,1
1811,921,Billing,3.07,0
1812,797,Billing,0.9,1
1813,793,General,0.27,1
1814,979,Network,0.38,1
1815,472,Technical,0.76,1
1816,698,Technical,2.08,0
1817,479,Network,5.51,1
1818,137,Billing,3.62,1
1819,553,Billing,4.67,0
1820,569,Billing,1.3,0
1821,781,Billing,1.56,1
1822,586,Billing,1.5,0
1823,672,General,0.64,0
1824,804,Network,0.19,0
1825,467,General,2.68,0
1826,23,Technical,13.59,0
1827,612,General,0.55,0
1828,363,General,0.14,1
1829,822,Technical,4.54,0
1830,901,Technical,0.87,0
1831,130,General,5.31,1
1832,628,General,3.65,1
1833,697,General,8.74,1
1834,312,Network,1.58,1
1835,576,Technical,3.25,0
1836,103,Billing,1.88,0
1837,235,General,2.99,0
1838,183,Network,1.79,1
1839,350,Billing,0.63,0
1840,639,Billing,2.13,0
1841,868,Billing,2.26,0
1842,770,Network,4.99,1
1843,397,General,3.99,0
1844,587,Billing,3.27,1
1845,110,Network,0.36,1
1846,607,General,3.83,0
1847,560,General,2.08,1
1848,601,Network,6.74,1
1849,907,General,7.57,1
1850,302,Network,0.17,0
1851,186,Technical,5.16,0
1852,821,General,0.12,1
1853,506,Billing,1.37,0
1854,543,Billing,2.34,1
1855,891,Technical,0.48,0
1856,626,General,4.11,1
1857,434,General,0.03,1
1858,390,Network,0.55,0
1859,409,General,2.61,1
1860,451,Network,3.76,1
1861,703,Network,7.45,1
1862,667,Network,3.67,0
1863,367,Technical,3.34,1
1864,690,Billing,1.5,0
1865,573,Network,0.0,0
1866,798,General,0.38,1
1867,920,Network,2.29,1
1868,462,Network,3.37,0
1869,768,Billing,1.62,0
1870,197,Billing,3.94,1
1871,757,Network,2.21,0
1872,285,General,0.23,0
1873,179,Billing,0.64,0
1874,256,General,5.5,0
1875,447,Network,3.87,1
1876,228,General,6.75,0
1877,158,Network,0.38,1
1878,540,Billing,13.88,0
1879,122,General,0.7,0
1880,949,Technical,0.04,1
1881,641,Billing,17.88,1
1882,936,Network,0.99,0
1883,552,Billing,3.31,0
1884,810,Network,0.58,0
1885,876,Network,2.6,0
1886,58,Technical,7.03,0
1887,782,Network,1.16,0
1888,204,General,3.33,0
1889,382,Technical,0.62,0
1890,670,Billing,2.94,0
1891,504,Billing,1.23,1
1892,874,Billing,0.71,1
1893,633,Network,1.13,0
1894,156,Billing,0.59,0
1895,272,Technical,6.97,0
1896,706,General,1.52,1
1897,147,Technical,0.84,1
1898,375,Network,1.78,0
1899,43,General,1.16,1
1900,45,Network,4.09,1
1901,915,Billing,10.64,1
1902,267,General,1.73,0
1903,976,General,5.92,0
1904,87,Billing,2.5,1
1905,638,Network,0.51,1
1906,541,Billing,3.52,1
1907,155,Network,2.16,1
1908,950,Technical,3.15,1
1909,348,Network,6.61,0
1910,123,Technical,1.74,1
1911,488,Billing,6.94,1
1912,870,Billing,4.17,1
1913,220,Billing,2.01,1
1914,988,Billing,2.77,1
1915,415,Billing,1.18,0
1916,336,Technical,12.33,1
1917,383,Billing,3.3,0
1918,666,Network,0.13,0
1919,856,General,1.19,0
1920,77,Technical,2.93,0
1921,747,Technical,0.17,0
1922,506,Technical,0.07,1
1923,73,Network,1.79,0
1924,65,Billing,1.21,1
1925,410,General,1.73,1
1926,769,Network,0.91,0
1927,854,Technical,0.54,0
1928,937,Billing,3.51,1
1929,133,General,2.17,0
1930,305,Technical,0.67,0
1931,116,General,1.16,1
1932,59,General,2.69,1
1933,889,Network,0.22,0
1934,977,Technical,0.48,0
1935,560,Technical,0.23,0
1936,779,Billing,5.02,1
1937,479,Network,4.19,1
1938,478,Network,4.2,0
1939,685,General,3.78,0
1940,574,General,3.32,1
1941,577,Network,1.94,0
1942,737,Billing,3.08,1
1943,85,Technical,0.12,1
1944,786,Network,2.91,1
1945,367,Billing,4.51,0
1946,553,Technical,2.08,1
1947,701,Network,1.33,0
1948,110,General,0.97,0
1949,622,General,3.09,1
1950,760,Technical,3.54,0
1951,282,Network,6.14,1
1952,768,Network,1.26,0
1953,743,Technical,4.41,0
1954,236,General,2.47,0
1955,448,General,6.43,0
1956,975,Technical,2.25,1
1957,843,General,2.19,0
1958,763,Billing,2.59,0
1959,591,Network,4.15,0
1960,404,General,10.03,1
1961,234,Technical,0.23,1
1962,938,Billing,0.16,0
1963,370,Billing,8.32,1
1964,532,Network,2.26,0
1965,382,General,2.86,0
1966,24,Technical,1.98,0
1967,948,Billing,0.3,0
1968,374,Network,4.38,1
1969,265,General,4.13,0
1970,259,Network,1.12,0
1971,658,Technical,1.1,0
1972,844,Network,5.46,1
1973,950,Network,0.23,0
1974,380,Technical,6.39,0
1975,109,Network,0.89,0
1976,616,Network,2.7,0
1977,218,General,8.25,0
1978,18,Technical,3.4,0
1979,715,General,1.61,0
1980,988,Technical,3.51,0
1981,903,Billing,1.26,0
1982,107,Billing,0.97,1
1983,56,General,17.13,1
1984,414,Network,4.17,1
1985,136,Network,3.1,1
1986,169,Billing,1.32,0
1987,5,General,0.15,0
1988,433,Billing,0.09,0
1989,539,Billing,2.42,0
1990,260,Technical,4.31,1
1991,748,Technical,2.31,0
1992,970,Network,5.51,1
1993,450,Technical,0.1,1
1994,357,General,1.37,0
1995,110,Technical,0.81,1
1996,807,Billing,1.78,0
1997,859,General,0.23,0
1998,889,Billing,9.25,1
1999,862,Billing,0.76,0
2000,782,Network,7.67,0
2001,548,General,1.66,1
2002,858,Technical,12.71,1
2003,166,General,2.42,0
2004,118,Technical,8.01,0
2005,859,Technical,0.02,1
2006,301,Network,4.14,0
2007,393,General,7.0,0
2008,556,Network,0.45,1
2009,907,Billing,0.3,1
2010,322,Network,1.66,1
2011,912,Billing,8.14,1
2012,351,Technical,2.35,1
2013,738,General,2.25,1
2014,893,Billing,0.46,1
2015,6,Network,0.0,0
2016,118,Billing,4.98,1
2017,600,Billing,0.27,0
2018,771,Network,3.01,0
2019,587,General,7.38,1
2020,653,Technical,0.7,1
2021,237,General,3.28,0
2022,804,Billing,0.25,1
2023,504,Billing,2.78,1
2024,904,Billing,0.54,1
2025,13,General,3.99,0
2026,335,Technical,1.08,0
